<RecentFiles>
  <RecentFiles>
    <File id="66DC3D6E-23B1-4A9C-961D-7001DB8B128B/d:ClassesAbstraites/f:ZoneAbstraite.cs" caret="707" fromTop="15" />
    <File id="66DC3D6E-23B1-4A9C-961D-7001DB8B128B/f:EnvironnementDeJeu.cs" caret="1201" fromTop="23" />
    <File id="66DC3D6E-23B1-4A9C-961D-7001DB8B128B/f:MainWindowView.xaml" caret="1531" fromTop="13" />
    <File id="66DC3D6E-23B1-4A9C-961D-7001DB8B128B/f:MainWindowViewModel.cs" caret="82" fromTop="2" />
    <File id="66DC3D6E-23B1-4A9C-961D-7001DB8B128B/d:Personnages/f:Personnage.cs" caret="413" fromTop="10" />
    <File id="66DC3D6E-23B1-4A9C-961D-7001DB8B128B/d:Comportements/f:ComportementCombat.cs" caret="252" fromTop="6" />
    <File id="66DC3D6E-23B1-4A9C-961D-7001DB8B128B/d:Ressources/d:Pacman/f:Pacman.xml" caret="32277" fromTop="17" />
    <File id="66DC3D6E-23B1-4A9C-961D-7001DB8B128B/d:Comportements/f:ComportementAttaque.cs" caret="2074" fromTop="17" />
    <File id="66DC3D6E-23B1-4A9C-961D-7001DB8B128B/f:SimulationJeu.cs" caret="2028" fromTop="11" />
    <File id="66DC3D6E-23B1-4A9C-961D-7001DB8B128B/d:Comportements/f:ComportementFuite.cs" caret="2557" fromTop="43" />
  </RecentEdits>
</RecentFiles>
